28750|-3902;4203;1;1;1;2;16;1;2;5;2;4;9;3;20;2;1;8;1;8;1;1;13;3;1;7;1;2;6;2;1;3;20;22;1;2;2;3;1;1;1;1;1;2;1;5;1;8;6;1;3;7;30;57;2;58;3;1;1;2;4;4;1;31;11;12;5;2;30;1;10;6;17;20;8;29;11;5;1;1;1;1;1;109;44;6;1;1;2;8;1;1;8;2;1;7;2;1;1;2;4;1;4;6;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;1;1;13;22;12;8;4;23;8;1;6;2;1;1;4;24;16;62;19;4;5;141;1;1;1;1;1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;4;1;1;1;1;1;1;1;2;1;1;1;1;1;6;1;19;1;1;1;1;1;1;1;1;1;34;12;96;32;2;5;1;1;29;2;121;288;617;1;103;2;1;1207
2880|-3902;4070;24;18;55;65;81;1;1;1;377;457;27;117;1;16;14;11;13;1;8;1;1;1;1;1;1;1;1;1;1;1;1;1;333;1;1;2;19;3;1;2;1;1;2;2;4;6;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;10;1;5;1;1;5;5;4;1;15;18;1;1;1;5;6;1;1;2;2;1;1;1;3;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;1;1;2;3;12;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;3;3;1;1;1;1;2;1;1;1;1;1;1;1;3;1;1;1;3;1;2;15;2;1;7;1;1;1;1;1;1;13;5;1;1;8;7;1;1;1;1;9;1;4;2;1;1;1;1;4;3;1;1;6;1;3;2;4;1;1;5;1;11;2;1;3;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;10;3;1;2;2;2;1;4;1;1;1;4;2;1;1;3;14;6;9;13;1;4;1;1;1;1;1;2;1;1;3;6;1;9;305;26;14;43;1;80;14;149;3;43;1;1;1127
28760|-3902;4202;1;1;3;1;16;3;3;1;19;1;19;3;1;7;1;8;10;2;1;10;5;1;1;5;2;3;35;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;18;1;1;1;2;48;10;12;1;1;37;37;6;1;1;1;2;37;20;18;2;20;1;31;1;15;29;27;1;1;1;1;1;1;1;3;15;38;104;1;1;1;10;9;1;1;9;5;14;1;1;1;1;1;1;1;1;1;1;1;1;1;1;22;27;1;2;5;43;6;2;50;2;3;2;2;1;8;9;29;4;15;156;7;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;19;1;1;1;1;2;1;1;1;5;41;96;2;1;28;1;1;6;1;1;4;5;15;372;278;382;108;1207
28770|-3902;4202;1;1;1;2;1;16;7;1;2;3;14;1;3;20;1;6;1;1;3;2;1;1;4;2;3;1;1;6;10;1;1;1;2;1;3;3;35;6;7;1;1;1;1;1;1;1;1;1;1;1;7;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;1;32;22;4;1;2;13;27;1;5;4;36;1;7;1;1;1;21;15;1;5;6;24;26;1;10;5;3;12;1;1;1;2;35;1;32;1;1;2;1;1;1;1;3;16;57;77;6;1;1;7;4;1;7;1;1;9;1;4;4;2;8;1;1;2;1;1;1;1;1;2;1;3;1;3;1;3;9;6;11;17;7;4;3;1;19;10;5;6;4;38;25;42;6;1;12;13;123;22;7;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;19;1;1;1;1;4;1;8;26;12;68;7;50;4;1;2;1;1;2;1;25;2;651;1693
28780|-3902;4201;1;1;1;4;16;2;4;12;1;3;6;1;20;4;1;5;4;2;1;2;3;2;3;1;2;2;3;3;7;2;2;1;4;45;8;1;1;5;1;1;1;1;4;2;1;1;1;1;18;1;2;27;2;12;12;15;12;46;22;3;1;35;1;1;17;7;16;53;1;71;3;5;6;23;100;14;18;5;4;4;6;1;17;11;1;1;1;1;1;1;1;1;1;1;1;3;1;4;1;1;2;3;3;14;15;9;1;1;1;2;3;14;2;27;3;4;59;3;44;19;1;1;19;146;1;1;1;2;1;1;1;1;1;1;1;6;1;1;6;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19;1;1;1;1;1;1;1;1;1;13;22;10;1;69;13;54;1;1;27;333;2010
28790|-3902;4201;1;1;1;3;1;1;1;6;2;6;5;11;9;2;1;1;19;1;5;8;1;3;4;1;5;10;1;8;1;1;1;1;3;1;1;1;3;1;45;2;1;8;1;1;1;1;1;2;1;9;10;33;1;116;33;2;7;3;15;50;7;17;1;62;12;3;2;12;48;112;11;1;18;1;1;1;1;1;1;1;1;2;1;4;1;1;1;1;1;4;1;1;4;1;1;1;20;1;24;1;1;1;2;1;14;2;1;2;11;27;26;34;17;24;8;1;10;1;1;166;1;1;1;1;1;1;1;1;1;1;1;6;5;5;1;3;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;7;11;1;1;1;1;1;1;1;1;35;6;1;1;2;1;97;33;6;1;1;28;850;175;1;1;1315
28791|480;1;1;1;1;1;1;264;819;83
28800|-3902;4204;1;3;2;1;1;3;13;8;9;6;3;7;12;10;8;8;11;6;1;2;1;1;1;2;2;3;2;1;17;13;7;6;4;1;9;1;1;1;2;11;22;1;1;20;1;1;2;4;2;1;10;78;1;16;2;1;1;1;3;2;16;8;2;2;21;38;17;4;1;16;74;36;6;22;25;82;1;7;7;2;1;5;11;1;1;8;6;2;1;1;1;1;2;1;1;3;2;4;1;2;2;3;2;2;1;14;3;15;1;2;2;8;10;83;70;7;1;1;1;8;156;2;1;1;1;1;1;1;1;1;1;8;1;10;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;11;2;1;2;1;1;1;36;3;1;7;1;127;2;4;2;2371
28801|479;1;1;1;1;1;1;1;1070;1287;1
28810|-3902;4204;1;7;1;1;3;8;27;2;1;7;11;2;1;2;4;1;8;7;6;5;8;4;1;1;3;51;1;1;1;1;8;1;1;1;1;1;2;4;24;3;3;3;1;2;2;2;3;5;1;1;1;10;3;4;80;17;66;1;14;6;9;30;13;61;28;47;24;48;10;1;6;25;4;2;1;9;7;4;14;1;4;5;3;3;5;1;2;1;2;2;1;1;1;11;2;1;3;1;10;1;11;3;1;9;1;1;1;40;2;1;31;21;119;95;20;1;2;1;1;1;1;2;19;1;6;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;14;1;1;1;2;1;1;1;26;11;1;5;1;3;1;24;102;1;3;1;1;2;1;445;63;152;28;367;1;1315
28820|-3902;4205;3;3;1;3;1;1;8;1;1;28;1;4;16;3;2;1;9;6;17;3;1;1;2;1;2;1;1;42;9;1;1;1;1;7;1;1;1;1;1;1;1;1;4;42;8;1;15;2;8;29;60;71;16;34;12;6;67;1;65;34;1;1;42;27;12;1;1;1;1;1;1;1;1;12;1;1;4;7;6;2;1;2;1;6;3;1;7;1;1;1;1;1;2;1;1;2;2;10;2;1;5;6;9;19;1;1;4;20;8;11;32;17;180;47;1;1;7;1;5;15;16;1;1;1;1;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;14;1;1;1;1;1;2;12;12;20;5;66;66;1;1;1;429;174;452;1315
28830|-3902;4205;2;4;3;2;1;1;1;1;1;1;1;1;1;1;15;1;14;1;16;7;11;4;1;13;13;1;1;1;1;1;1;7;1;32;1;7;1;1;1;2;1;2;4;1;1;1;3;1;1;3;1;22;1;21;22;53;53;21;9;18;2;3;15;12;6;28;9;2;68;1;19;33;54;1;1;67;5;9;1;1;1;1;1;1;13;5;1;5;5;1;4;2;1;1;7;2;1;8;1;1;1;1;1;1;4;12;2;6;1;1;1;1;8;1;11;11;1;56;33;91;1;147;37;1;1;1;1;2;1;2;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;13;1;1;1;1;1;1;1;49;94;39;1;429;168;80;1694
28840|-3902;4206;14;1;1;1;1;1;1;1;18;2;7;3;16;6;12;4;14;1;2;1;3;1;4;1;1;1;1;2;1;1;1;39;6;1;1;1;1;1;1;1;1;6;1;2;1;1;1;1;1;1;1;1;1;2;8;9;3;17;5;7;1;16;18;48;58;31;7;9;2;17;28;6;2;67;3;41;13;50;37;36;10;1;1;1;1;1;1;1;1;1;1;14;3;7;5;1;1;1;3;1;1;4;2;4;8;1;1;1;1;1;1;1;1;1;1;5;2;2;1;1;1;1;1;1;1;1;1;2;3;9;4;18;1;3;26;2;14;13;19;20;16;62;12;132;9;39;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;10;1;1;1;1;2;1;1;1;48;1;132;1;36;42;360;623;449;861
2890|-3902;4087;55;25;45;19;83;2;1;1;1;975;6;7;2;36;3;9;2;1;5;1;1;1;2;1;43;49;76;127;40;2;6;14;4;1;1;4;1;4;1;1;1;1;1;1;2;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;1;1;1;2;5;1;9;3;9;3;1;1;1;11;2;1;15;1;1;13;1;6;1;1;2;3;1;1;1;3;1;4;1;4;1;1;1;1;1;1;1;2;1;11;1;2;2;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;2;1;1;1;6;3;1;2;1;1;2;1;1;2;3;1;1;3;1;1;1;2;10;1;2;9;1;2;1;2;1;1;1;2;14;2;1;5;1;1;4;1;1;1;14;1;3;3;1;1;1;1;1;5;1;3;13;1;1;2;2;1;1;1;1;9;1;7;1;2;1;1;1;3;1;2;1;1;1;1;1;1;1;1;4;7;5;1;1;3;5;1;1;1;1;2;1;1;1;1;1;8;3;14;4;22;2;2;1;1;5;8;4;292;9;130;40;68;3;50;1;37;1;6;33;1;4;5;1;1128
28880|-3902;4209;3;12;5;18;1;3;1;1;1;7;11;9;3;5;1;1;4;14;7;2;6;1;1;2;5;1;6;1;31;2;1;1;1;1;2;1;1;3;1;3;1;3;3;1;1;1;3;14;7;7;1;33;14;14;3;14;4;40;11;47;2;36;30;8;4;1;1;13;10;72;7;1;3;7;9;79;48;6;1;5;6;4;13;2;9;1;7;1;1;1;1;1;1;1;6;4;4;1;5;1;13;4;6;1;4;6;3;6;11;1;1;4;1;30;14;23;10;58;30;129;6;8;1;3;1;9;1;7;9;29;1;1;6;3;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;10;1;1;7;1;31;17;87;46;38;387;249;1696
28890|-3902;4161;47;4;6;5;18;1;4;5;2;1;1;7;21;1;2;1;3;5;1;7;1;1;4;4;4;1;1;5;1;3;1;3;1;3;1;3;1;29;3;1;1;1;1;4;2;1;1;1;2;1;1;1;1;2;1;1;1;6;73;36;52;22;26;26;50;8;2;60;37;13;22;71;44;2;5;1;8;15;2;11;3;1;2;1;1;7;5;1;7;7;1;4;6;13;1;4;1;3;1;1;1;2;6;10;1;6;30;2;13;21;18;2;8;70;42;17;57;22;4;1;15;8;38;8;3;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;2;10;1;9;1;30;1;16;133;164;2206
28900|-3902;4208;3;1;1;4;6;2;4;6;1;7;8;4;2;6;13;3;4;1;1;5;3;12;4;4;2;1;1;2;4;1;1;2;1;1;3;1;2;1;5;12;18;4;1;2;2;2;1;5;2;2;4;4;1;62;14;13;24;5;6;1;9;15;36;10;16;37;1;15;1;9;13;9;49;14;27;58;1;2;27;38;31;3;5;12;13;7;4;1;1;1;4;1;11;2;3;1;3;1;5;3;1;7;2;3;12;2;1;1;1;2;1;1;10;8;1;1;3;3;19;15;38;21;78;65;36;29;1;1;1;1;16;1;19;40;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;10;47;92;39;2;1;89;332;609;212;1127
28930|-3902;4210;4;7;5;24;3;3;2;4;3;6;3;3;1;6;1;1;1;2;1;2;1;1;4;2;3;1;10;2;1;4;1;2;3;1;1;1;1;3;1;3;3;1;5;6;18;3;9;2;1;1;3;1;4;1;28;15;14;23;9;19;3;6;2;1;2;2;1;41;1;23;14;4;7;6;19;22;2;20;8;19;52;21;26;1;1;112;1;1;1;1;13;6;1;1;1;4;11;6;8;23;5;7;5;2;9;2;5;8;14;3;1;1;8;8;1;1;2;37;13;1;57;42;2;4;168;1;65;1;1;3;1;1;1;1;1;1;1;2;1;1;1;1;4;1;5;1;1;8;4;25;19;1;1;161;12;1;1;1;32;1;6;8;1359;7;914
28940|-3902;4211;5;3;1;4;6;26;1;1;1;1;1;2;1;1;1;1;4;2;1;1;1;1;8;1;1;1;10;6;1;9;6;8;3;3;2;1;4;8;14;3;4;4;9;1;2;4;1;4;2;3;71;3;13;6;7;8;1;1;13;31;9;7;6;34;1;10;41;25;1;27;94;31;78;21;2;1;1;1;1;1;1;3;11;14;6;3;16;5;3;3;3;11;3;1;4;2;16;3;4;1;1;1;11;3;2;1;1;1;1;82;2;86;38;55;7;34;5;5;9;66;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;3;1;1;3;3;12;46;134;41;1;26;19;1;1;2280
28950|-3902;4212;2;12;15;1;6;2;1;1;13;1;1;6;1;1;2;6;2;1;1;2;3;6;7;1;5;2;1;1;8;2;3;1;2;1;1;1;4;1;1;13;11;5;4;1;7;5;4;1;3;4;1;3;43;13;1;1;9;20;2;2;1;13;1;17;3;1;44;36;54;7;17;1;9;10;1;3;100;88;1;16;1;25;1;1;1;1;1;2;1;10;15;2;1;17;3;1;3;9;15;1;1;3;1;20;7;1;14;1;1;1;1;1;6;2;1;72;136;6;74;10;4;6;7;1;1;6;59;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;6;3;4;45;55;79;1;41;14;22;3;8;1;48;436;1796
2900|-3902;4086;1;7;137;508;100;374;98;14;6;15;15;2;1;1;1;1;1;1;34;264;38;1;1;21;3;2;1;1;1;2;3;1;1;1;3;1;1;1;3;1;6;2;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;2;5;1;20;6;1;1;1;1;1;6;1;18;1;1;1;6;3;3;1;1;7;3;1;1;1;1;1;3;1;1;4;2;1;1;4;1;1;3;1;3;2;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;2;4;1;1;1;1;1;1;1;1;5;1;4;1;1;1;1;2;1;1;1;2;3;1;4;1;2;14;13;1;1;1;11;2;3;2;1;2;5;1;5;1;7;1;7;3;2;1;1;1;1;4;7;6;1;1;6;2;1;2;2;1;1;7;5;1;1;5;1;3;2;3;4;1;1;1;1;6;7;2;1;3;1;4;7;1;1;2;1;1;1;1;28;1;3;1;15;5;2;1;2;1;11;5;3;2;3;1;1;1;170;120;19;16;80;67;55;54;37;40;1;10;1;1128
28970|-3902;4216;1;2;3;4;4;1;5;1;7;2;12;1;8;1;1;2;1;12;5;19;1;1;2;1;4;9;4;2;1;3;2;1;1;1;1;2;1;1;1;6;3;1;7;4;4;1;5;8;3;2;2;7;1;56;1;17;16;1;1;1;20;13;2;22;10;1;42;1;15;62;11;5;8;73;40;53;42;28;1;1;1;1;1;1;1;3;3;1;1;2;1;1;1;1;1;8;1;1;1;1;10;4;1;2;2;6;4;5;1;1;1;24;13;1;1;1;4;3;1;1;13;1;1;1;1;4;1;51;42;119;47;1;45;2;6;1;1;1;2;1;67;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;7;3;45;1;132;1;1;57;5;7;498;5;1;892;904
28980|-3902;4218;2;1;1;1;3;1;2;5;14;4;5;1;5;4;2;1;1;4;8;4;2;6;13;1;1;1;1;6;3;5;1;3;3;2;1;1;1;4;1;1;1;1;2;1;5;2;1;2;1;1;1;10;13;1;1;4;1;14;2;3;22;38;43;14;1;32;1;1;34;6;1;84;10;64;54;1;2;2;40;40;11;32;2;2;1;12;1;4;1;6;1;1;1;10;4;7;2;6;6;1;25;13;7;1;2;1;1;13;1;1;1;1;1;1;1;1;98;10;111;40;48;1;1;1;6;1;1;1;50;20;1;2;1;1;1;4;2;1;1;1;1;1;1;1;2;4;5;9;1;46;93;40;1;42;30;5;258;172;66;294;625;877
28990|-3902;4217;1;1;1;4;1;2;1;2;1;18;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;1;2;16;14;1;2;1;1;1;2;6;1;8;3;3;1;1;1;1;1;2;2;1;6;1;1;1;2;17;15;4;1;1;10;26;42;6;20;33;1;5;26;1;1;28;12;1;66;1;16;10;2;40;80;2;10;1;69;1;9;32;3;1;1;7;8;5;2;1;2;1;1;1;1;18;1;9;6;1;25;16;4;2;1;1;5;4;3;1;1;1;1;2;1;2;1;46;147;67;49;1;1;7;1;51;24;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;2;4;55;135;1;57;8;5;1;1;19;487;912;878
29000|-3902;4217;2;1;6;1;1;1;1;1;1;1;14;7;1;1;2;8;2;1;1;1;1;11;7;1;9;4;1;2;1;1;1;2;1;6;1;11;1;1;1;1;1;1;2;4;8;1;1;1;2;2;11;2;14;1;4;1;2;9;5;21;1;1;1;58;40;1;1;1;2;16;1;5;1;1;3;40;2;1;1;15;22;4;18;6;1;1;4;10;1;4;103;26;7;17;2;28;29;1;4;1;1;28;4;5;16;4;2;10;1;15;16;25;1;2;3;16;1;1;1;10;1;1;7;73;36;14;5;9;24;95;58;7;1;11;65;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16;46;2;88;45;1;383;295;808;882
29010|-3902;4226;1;1;1;3;1;34;2;1;1;1;1;1;1;2;5;9;8;6;1;2;4;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;8;1;1;1;15;3;10;4;2;1;1;2;35;47;4;1;8;1;8;22;9;1;1;1;1;2;3;14;1;1;2;1;1;1;2;22;24;56;9;6;9;13;40;66;12;34;35;8;9;1;1;1;1;31;9;5;4;1;1;1;14;3;1;20;1;1;12;25;1;1;1;6;8;7;1;8;1;1;1;10;16;28;2;46;15;37;40;34;27;61;6;1;6;2;53;26;1;1;1;1;1;1;1;1;1;1;1;1;1;1;14;1;46;1;1;1;2;101;28;1;1;66;1;2;489;18;2;906;884
29020|-3902;4227;8;33;1;1;1;1;2;1;1;6;7;19;1;7;2;1;1;1;1;1;5;7;1;1;1;1;1;7;7;1;1;1;1;8;3;1;2;11;1;1;1;5;8;25;5;6;40;10;8;5;32;4;1;1;1;1;1;3;9;5;2;1;1;16;1;24;1;18;23;27;6;12;15;10;26;23;59;1;1;3;38;31;7;1;1;1;1;1;25;14;1;3;1;3;1;22;3;4;1;27;24;4;2;15;1;1;1;1;1;1;1;4;3;1;11;3;28;61;111;11;63;24;12;1;4;1;81;1;1;1;1;2;1;1;1;1;1;1;1;1;3;1;9;1;47;1;1;20;111;1;1;3;1;62;1;3;190;412;5;805;1;1;884
29030|-3902;4226;1;29;13;3;4;4;12;1;5;10;8;3;1;2;4;1;1;7;1;1;3;7;7;4;1;1;1;1;1;1;1;1;1;1;1;12;1;3;1;5;7;1;1;40;10;24;65;2;1;9;4;5;15;20;2;3;1;5;1;63;16;9;4;14;49;1;11;9;8;31;1;1;74;4;2;1;1;1;2;11;4;1;15;7;1;1;6;9;16;3;15;14;1;2;19;1;5;2;1;2;19;1;1;5;3;7;17;93;94;102;12;1;1;1;82;5;1;2;1;1;1;1;1;1;13;1;47;93;40;1;1;1;1;64;1;1;603;809;1;4;882
29040|-3902;4226;43;3;1;19;1;7;9;9;1;1;1;15;1;27;3;1;17;1;5;1;46;1;1;1;20;13;20;26;22;1;13;1;1;1;1;11;7;29;33;43;2;3;7;5;64;10;1;50;30;4;37;1;1;1;6;2;1;17;1;20;1;17;24;1;5;19;1;3;11;7;11;17;3;4;1;3;1;7;41;17;35;75;62;25;50;10;2;2;1;1;2;2;1;80;1;2;1;1;1;1;1;1;1;1;11;2;179;1;1;1;1;35;19;10;1;1;1;1;1;600;1697
29050|-3902;4226;1;23;16;1;3;3;8;12;3;13;1;9;1;2;4;2;7;1;3;1;8;1;8;11;1;10;2;2;1;1;7;1;18;84;17;31;1;7;3;1;1;1;1;1;1;7;11;1;100;4;1;29;1;12;48;9;45;52;14;1;1;1;8;41;19;15;7;1;1;5;17;1;2;5;1;1;5;1;6;11;2;3;1;1;1;1;12;1;1;15;48;1;24;8;61;51;122;8;1;84;2;1;1;1;1;1;1;1;5;6;2;47;94;38;2;2;64;1;1;1;1;1;4;1;595;5;1692
2910|-3902;3812;280;19;17;103;52;48;504;229;50;191;26;1;5;3;4;16;2;1;1;1;1;1;40;298;1;1;11;13;1;2;2;1;1;1;1;8;1;1;1;1;4;3;3;1;1;2;2;1;1;2;1;1;1;1;3;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;11;1;2;2;14;3;1;5;14;4;2;1;1;4;7;1;17;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;4;1;1;14;1;1;1;2;1;1;1;2;1;1;1;2;3;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;3;1;1;1;2;1;1;2;1;3;18;7;3;1;2;1;1;1;6;2;1;1;1;3;2;1;2;1;1;1;1;1;1;1;1;4;1;7;3;1;8;2;1;1;1;1;2;1;8;1;1;7;8;1;1;1;1;1;6;2;1;1;2;4;5;1;1;1;1;4;1;1;2;2;1;1;3;8;4;1;1;1;1;11;1;1;1;1;1;1;1;2;10;12;6;6;5;3;5;2;4;5;1;1;18;7;1;289;1;35;1;16;66;53;1;1;43;1;1;18;55;79;1138
29060|-3902;4151;74;1;20;1;19;5;2;1;19;1;1;14;2;5;17;3;1;7;2;7;3;2;1;9;1;1;8;3;3;1;2;5;23;29;32;22;21;22;1;1;1;1;1;3;2;1;1;2;1;1;1;1;1;7;40;1;53;17;6;29;1;50;50;31;49;45;7;11;8;10;5;10;8;11;5;11;1;1;8;10;7;14;1;1;1;1;30;29;14;34;64;100;35;22;1;5;1;63;11;13;1;1;1;1;1;1;1;1;1;3;1;5;2;47;4;52;21;3;51;1;3;1;63;1;2;1;2;3;1;1;471;134;1;1686
29070|-3902;4248;26;3;4;13;5;37;1;23;7;2;2;1;1;5;8;1;5;35;56;54;9;1;2;3;1;1;1;1;1;2;23;8;1;8;7;2;3;49;1;1;10;11;1;1;99;33;1;28;45;1;1;46;7;5;6;28;23;6;4;1;11;4;5;4;3;10;12;1;2;10;7;3;12;88;8;6;171;2;1;1;1;17;1;1;1;1;1;1;1;87;2;1;1;1;1;1;1;1;1;2;1;5;1;1;47;1;1;1;1;74;56;1;1;60;6;1;1;1;1;1;1;1;1;470;125;4;5;1;804;883
29080|-3902;3859;410;5;1;2;2;6;10;3;11;1;6;17;2;16;17;1;7;7;3;6;1;21;2;35;46;22;28;1;3;1;1;1;1;1;1;2;1;12;16;1;1;1;20;1;3;3;1;1;31;22;4;6;1;31;7;1;41;1;18;54;1;52;1;1;52;1;1;12;3;5;30;11;1;6;1;6;13;1;4;3;2;2;1;19;3;1;24;1;1;33;70;12;154;16;1;15;1;1;1;1;1;1;1;23;65;1;1;1;1;1;1;1;1;2;2;1;4;2;1;1;46;1;81;5;5;16;25;1;73;2;1;598;1;6;805;1;881
29090|-3902;4227;24;17;7;4;1;1;1;1;1;3;8;7;7;23;3;17;9;3;1;3;1;6;3;2;14;17;45;1;24;7;59;1;1;2;1;1;1;1;2;2;1;3;1;24;6;6;8;5;6;57;8;28;50;3;13;11;51;62;33;8;1;2;19;1;14;7;6;4;4;2;9;2;8;3;9;1;3;1;4;5;20;9;8;6;10;109;58;113;1;15;1;2;1;1;1;1;1;84;5;1;1;1;1;1;1;1;1;1;1;1;4;2;1;1;47;56;21;1;1;1;4;6;2;39;1;64;10;3;308;288;1;2;65;1;744;1;882
29100|-3902;4249;15;4;7;5;5;3;4;3;1;4;9;1;10;7;7;1;2;15;10;4;2;1;4;11;3;5;19;39;1;5;2;23;55;12;1;1;1;1;1;4;2;1;1;1;1;20;1;6;4;12;15;11;52;17;51;1;11;78;1;1;2;5;6;1;2;14;10;2;57;1;4;8;9;1;10;11;3;1;16;7;2;1;2;2;3;3;1;6;8;1;3;8;15;9;59;15;71;159;14;1;1;1;1;1;2;1;1;1;1;82;5;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;46;76;1;1;1;50;3;64;5;4;1;2;10;439;148;1696
29110|-3902;2673;1579;23;1;1;3;2;13;1;12;1;6;24;7;9;3;3;2;6;24;77;6;5;7;7;16;31;6;1;1;1;1;5;1;1;1;1;1;8;10;1;1;8;15;56;59;1;32;89;1;2;12;7;20;59;1;45;2;16;7;3;9;1;8;4;1;3;6;4;12;14;15;1;33;21;16;217;1;12;1;3;1;4;1;1;1;86;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;50;128;73;1;1;1;1;1;1;2;980;1310
29130|-3902;4242;4;21;1;9;2;13;4;2;9;1;2;10;1;1;6;7;15;10;4;2;1;1;2;39;1;1;68;1;1;43;9;7;1;1;2;2;1;1;1;1;8;1;1;1;1;1;1;1;1;1;1;1;1;1;39;9;43;12;6;1;1;10;22;6;45;71;1;29;3;4;8;1;51;9;1;25;25;19;2;2;1;15;1;1;1;1;17;135;13;143;35;3;1;11;1;1;6;2;1;1;1;1;1;89;3;1;1;1;1;1;1;1;1;1;1;1;1;1;47;1;19;53;57;1;69;1;1;117;337;151;1693
29140|-3902;4241;2;2;4;19;8;1;6;5;1;9;6;3;13;1;14;15;1;8;2;2;1;4;2;1;1;2;10;10;13;1;45;12;2;2;1;2;1;1;1;1;3;1;5;9;31;2;10;2;8;3;1;6;1;1;1;1;2;1;2;24;20;8;19;3;2;11;19;9;3;58;6;118;3;1;1;3;2;1;56;9;22;8;33;9;9;1;9;1;5;12;1;1;10;11;1;10;53;76;18;107;39;4;1;1;1;2;6;1;1;1;1;4;1;1;1;4;1;88;5;2;2;2;1;1;1;1;1;1;1;46;1;130;5;29;35;1;604;1695
29150|-3902;4257;10;4;1;5;2;2;1;1;1;11;1;10;1;4;8;14;1;1;23;4;3;1;2;2;1;16;6;13;3;1;38;4;1;10;1;1;2;7;5;1;4;1;1;29;11;1;1;4;1;14;1;2;1;1;2;4;1;1;2;43;5;31;1;1;2;7;2;1;1;1;1;25;27;1;2;1;1;2;1;102;48;1;2;1;1;1;1;1;40;25;3;25;1;5;18;11;4;1;5;1;1;7;4;5;1;1;10;9;20;13;50;30;27;11;69;65;1;39;6;1;1;1;1;1;4;1;1;1;1;1;1;1;71;31;1;6;1;1;2;1;1;1;9;36;1;143;19;36;19;2;30;273;142;24;118;1693
